mode: set
forge/internal/auth/auth.go:33.31,34.11 1 1
forge/internal/meta/migrate/migrate.go:42.3,43.17 2 0
forge/internal/meta/migrate/migrate.go:43.17,45.4 1 0
forge/internal/meta/migrate/migrate.go:46.3,46.32 1 0
forge/internal/meta/migrate/migrate.go:46.32,48.4 1 0
forge/internal/meta/migrate/migrate.go:49.3,49.19 1 0
forge/internal/meta/migrate/migrate.go:50.13,51.40 1 0
forge/internal/meta/migrate/migrate.go:52.15,53.42 1 0
forge/internal/meta/migrate/migrate.go:57.2,58.30 2 0
forge/internal/meta/migrate/migrate.go:58.30,60.3 1 0
forge/internal/meta/migrate/migrate.go:61.2,61.41 1 0
forge/internal/meta/migrate/migrate.go:61.41,61.89 1 0
forge/internal/meta/migrate/migrate.go:62.2,62.20 1 0
forge/internal/meta/migrate/migrate.go:65.36,71.2 2 0
forge/internal/meta/migrate/migrate.go:73.48,75.16 2 0
forge/internal/meta/migrate/migrate.go:75.16,77.3 1 0
forge/internal/meta/migrate/migrate.go:78.2,80.18 3 0
forge/internal/meta/migrate/migrate.go:80.18,82.39 2 0
forge/internal/meta/migrate/migrate.go:82.39,84.4 1 0
forge/internal/meta/migrate/migrate.go:85.3,85.17 1 0
forge/internal/meta/migrate/migrate.go:87.2,87.25 1 0
forge/internal/meta/migrate/migrate.go:91.27,92.40 1 0
forge/internal/meta/migrate/migrate.go:92.40,94.3 1 0
forge/internal/meta/migrate/migrate.go:95.2,96.16 2 0
forge/internal/meta/migrate/migrate.go:96.16,98.3 1 0
forge/internal/meta/migrate/migrate.go:99.2,100.16 2 0
forge/internal/meta/migrate/migrate.go:100.16,102.3 1 0
forge/internal/meta/migrate/migrate.go:103.2,103.31 1 0
forge/internal/meta/migrate/migrate.go:103.31,104.22 1 0
forge/internal/meta/migrate/migrate.go:104.22,105.12 1 0
forge/internal/meta/migrate/migrate.go:107.3,107.42 1 0
forge/internal/meta/migrate/migrate.go:107.42,109.4 1 0
forge/internal/meta/migrate/migrate.go:110.3,110.102 1 0
forge/internal/meta/migrate/migrate.go:110.102,112.4 1 0
forge/internal/meta/migrate/migrate.go:114.2,114.12 1 0
forge/internal/meta/migrate/migrate.go:118.29,119.40 1 0
forge/internal/meta/migrate/migrate.go:119.40,121.3 1 0
forge/internal/meta/migrate/migrate.go:122.2,123.16 2 0
forge/internal/meta/migrate/migrate.go:123.16,125.3 1 0
forge/internal/meta/migrate/migrate.go:126.2,127.16 2 0
forge/internal/meta/migrate/migrate.go:127.16,129.3 1 0
forge/internal/meta/migrate/migrate.go:130.2,130.44 1 0
forge/internal/meta/migrate/migrate.go:130.44,132.23 2 0
forge/internal/meta/migrate/migrate.go:132.23,133.12 1 0
forge/internal/meta/migrate/migrate.go:137.3,137.99 1 0
forge/internal/meta/migrate/migrate.go:137.99,139.4 1 0
forge/internal/meta/migrate/migrate.go:140.3,140.44 1 0
forge/internal/meta/migrate/migrate.go:140.44,142.4 1 0
forge/internal/meta/migrate/migrate.go:144.2,144.12 1 0
forge/internal/repo/repo.go:65.54,74.2 2 0
forge/internal/repo/repo.go:77.58,83.50 3 0
forge/internal/repo/repo.go:83.50,85.3 1 0
forge/internal/repo/repo.go:86.2,86.24 1 0
forge/internal/repo/repo.go:86.24,88.17 2 0
forge/internal/repo/repo.go:88.17,90.4 1 0
forge/internal/repo/repo.go:91.3,91.17 1 0
forge/internal/repo/repo.go:93.2,93.12 1 0
forge/internal/repo/repo.go:127.28,129.2 1 0
forge/internal/repo/repo.go:134.48,137.16 3 0
forge/internal/repo/repo.go:137.16,139.3 1 0
forge/internal/repo/repo.go:140.2,140.25 1 0
forge/internal/repo/repo.go:140.25,142.44 2 0
forge/internal/repo/repo.go:142.44,144.4 1 0
forge/internal/repo/repo.go:146.2,146.12 1 0
forge/internal/repo/repo.go:150.29,154.2 3 0
forge/internal/repo/repo.go:156.43,157.36 1 0
forge/internal/repo/repo.go:157.36,159.3 1 0
forge/internal/repo/repo.go:160.2,162.43 3 0
forge/internal/repo/repo.go:162.43,164.3 1 0
forge/internal/repo/repo.go:165.2,166.20 2 0
forge/internal/repo/repo.go:166.20,168.3 1 0
forge/internal/repo/repo.go:169.2,169.12 1 0
forge/internal/repo/repo.go:173.46,174.18 1 0
forge/internal/repo/repo.go:174.18,176.3 1 0
forge/internal/repo/repo.go:177.2,179.44 3 0
forge/internal/repo/repo.go:179.44,181.3 1 0
forge/internal/repo/repo.go:182.2,183.20 2 0
forge/internal/repo/repo.go:183.20,185.3 1 0
forge/internal/repo/repo.go:186.2,186.12 1 0
forge/internal/repo/repo.go:190.45,193.42 3 0
forge/internal/repo/repo.go:193.42,195.3 1 0
forge/internal/repo/repo.go:196.2,197.20 2 0
forge/internal/repo/repo.go:197.20,199.3 1 0
forge/internal/repo/repo.go:200.2,200.12 1 0
forge/internal/repo/repo.go:203.55,208.2 4 0
forge/internal/repo/repo.go:210.38,214.29 4 0
forge/internal/repo/repo.go:214.29,216.3 1 0
forge/internal/repo/repo.go:217.2,217.12 1 0
forge/internal/repo/repo.go:222.51,231.2 2 0
forge/internal/repo/repo.go:234.55,240.50 3 0
forge/internal/repo/repo.go:240.50,242.3 1 0
forge/internal/repo/repo.go:243.2,243.24 1 0
forge/internal/repo/repo.go:243.24,245.17 2 0
forge/internal/repo/repo.go:245.17,247.4 1 0
forge/internal/repo/repo.go:248.3,248.17 1 0
forge/internal/repo/repo.go:250.2,250.12 1 0
forge/internal/repo/repo.go:253.45,254.12 1 0
forge/internal/repo/repo.go:254.12,256.3 1 0
forge/internal/repo/repo.go:257.2,257.19 1 0
forge/internal/oidc/oidc.go:33.33,35.18 2 1
forge/internal/oidc/oidc.go:35.18,37.3 1 1
forge/internal/oidc/oidc.go:38.2,39.20 2 1
forge/internal/oidc/oidc.go:39.20,41.3 1 1
forge/internal/oidc/oidc.go:42.2,43.24 2 1
forge/internal/oidc/oidc.go:43.24,45.3 1 1
forge/internal/oidc/oidc.go:46.2,47.23 2 1
forge/internal/oidc/oidc.go:47.23,49.3 1 1
forge/internal/oidc/oidc.go:51.2,52.56 2 1
forge/internal/oidc/oidc.go:52.56,53.62 1 1
forge/internal/oidc/oidc.go:53.62,55.4 1 1
forge/internal/oidc/oidc.go:58.2,59.51 2 1
forge/internal/oidc/oidc.go:59.51,62.17 3 1
forge/internal/oidc/oidc.go:62.17,64.4 1 1
forge/internal/oidc/oidc.go:67.2,74.8 1 1
forge/internal/oidc/oidc.go:86.62,88.16 2 1
forge/internal/oidc/oidc.go:88.16,90.3 1 1
forge/internal/oidc/oidc.go:91.2,101.8 1 1
forge/internal/oidc/oidc.go:106.56,108.2 1 0
forge/internal/oidc/oidc.go:118.88,120.16 2 1
forge/internal/oidc/oidc.go:120.16,122.3 1 0
forge/internal/oidc/oidc.go:124.2,125.24 2 1
forge/internal/oidc/oidc.go:125.24,127.3 1 1
forge/internal/oidc/oidc.go:129.2,131.16 3 1
forge/internal/oidc/oidc.go:131.16,133.3 1 1
forge/internal/oidc/oidc.go:134.2,134.28 1 1
forge/internal/oidc/oidc.go:134.28,136.3 1 1
forge/internal/oidc/oidc.go:138.2,141.48 2 1
forge/internal/oidc/oidc.go:141.48,143.3 1 0
forge/internal/oidc/oidc.go:145.2,145.69 1 1
forge/internal/oidc/oidc.go:150.49,150.79 1 0
forge/internal/oidc/oidc.go:153.45,153.70 1 0
forge/internal/testutil/minio.go:21.43,37.16 4 0
forge/internal/testutil/minio.go:37.16,39.3 1 0
forge/internal/testutil/minio.go:40.2,40.19 1 0
forge/internal/testutil/minio.go:40.19,40.56 1 0
forge/internal/testutil/minio.go:42.2,43.16 2 0
forge/internal/testutil/minio.go:43.16,45.3 1 0
forge/internal/testutil/minio.go:46.2,47.16 2 0
forge/internal/testutil/minio.go:47.16,49.3 1 0
forge/internal/testutil/minio.go:50.2,55.3 1 0
forge/internal/testutil/postgres.go:17.41,30.16 4 0
forge/internal/testutil/postgres.go:30.16,32.3 1 0
forge/internal/testutil/postgres.go:33.2,33.19 1 0
forge/internal/testutil/postgres.go:33.19,33.56 1 0
forge/internal/testutil/postgres.go:34.2,35.16 2 0
forge/internal/testutil/postgres.go:35.16,37.3 1 0
forge/internal/testutil/postgres.go:38.2,38.12 1 0
forge/internal/server/admin.go:26.64,36.24 2 1
forge/internal/server/admin.go:36.24,38.17 2 1
forge/internal/server/admin.go:38.17,40.4 1 0
forge/internal/server/admin.go:41.3,41.17 1 1
forge/internal/server/admin.go:43.2,43.15 1 1
forge/internal/server/admin.go:46.45,47.18 1 1
forge/internal/server/admin.go:47.18,49.3 1 1
forge/internal/server/admin.go:50.2,50.20 1 1
forge/internal/server/admin.go:50.20,52.3 1 1
forge/internal/server/admin.go:53.2,53.16 1 1
forge/internal/server/admin.go:54.43,54.43 0 1
forge/internal/server/admin.go:55.10,56.48 1 1
forge/internal/server/admin.go:58.2,58.46 1 1
forge/internal/server/admin.go:58.46,60.3 1 1
forge/internal/server/admin.go:61.2,61.49 1 1
forge/internal/server/admin.go:61.49,63.3 1 1
forge/internal/server/admin.go:64.2,64.11 1 1
forge/internal/server/admin.go:70.75,71.54 1 1
forge/internal/server/admin.go:71.54,73.3 1 1
forge/internal/server/admin.go:74.2,74.43 1 1
forge/internal/server/admin.go:74.43,76.10 2 1
forge/internal/server/admin.go:76.10,77.12 1 0
forge/internal/server/admin.go:79.3,79.28 1 1
forge/internal/server/admin.go:79.28,85.4 1 1
forge/internal/server/admin.go:87.2,87.11 1 1
forge/internal/server/admin.go:92.78,93.27 1 1
forge/internal/server/admin.go:93.27,95.3 1 1
forge/internal/server/admin.go:96.2,96.30 1 1
forge/internal/server/admin.go:96.30,97.47 1 1
forge/internal/server/admin.go:97.47,98.12 1 1
forge/internal/server/admin.go:100.3,100.31 1 1
forge/internal/server/admin.go:100.31,101.25 1 1
forge/internal/server/admin.go:101.25,107.5 1 1
forge/internal/server/admin.go:110.2,110.11 1 1
forge/internal/server/admin.go:115.75,121.84 3 1
forge/internal/server/admin.go:121.84,124.3 2 1
forge/internal/server/admin.go:127.2,127.81 1 1
forge/internal/server/admin.go:127.81,128.37 1 1
forge/internal/server/admin.go:128.37,130.4 1 0
forge/internal/server/admin.go:131.3,132.9 2 1
forge/internal/server/admin.go:135.2,135.36 1 1
forge/internal/server/admin.go:135.36,137.3 1 1
forge/internal/server/admin.go:139.2,139.16 1 1
forge/internal/server/admin.go:139.16,140.19 1 1
forge/internal/server/admin.go:141.23,142.18 1 1
forge/internal/server/admin.go:143.24,144.22 1 1
forge/internal/server/admin.go:145.11,146.68 1 0
forge/internal/server/admin.go:148.3,148.9 1 1
forge/internal/server/admin.go:151.2,151.18 1 1
forge/internal/server/admin.go:152.22,153.21 1 1
forge/internal/server/admin.go:154.22,155.27 1 1
forge/internal/server/admin.go:156.25,157.24 1 1
forge/internal/server/admin.go:158.10,159.67 1 0
forge/internal/server/admin.go:163.51,166.2 2 1
forge/internal/server/admin.go:168.62,170.9 2 1
forge/internal/server/admin.go:170.9,173.3 2 0
forge/internal/server/admin.go:174.2,175.30 2 1
forge/internal/server/admin.go:178.69,180.61 2 1
forge/internal/server/admin.go:180.61,183.3 2 0
forge/internal/server/admin.go:184.2,185.16 2 1
forge/internal/server/admin.go:185.16,188.3 2 0
forge/internal/server/admin.go:189.2,189.45 1 1
forge/internal/server/admin.go:189.45,192.3 2 1
forge/internal/server/admin.go:193.2,193.61 1 1
forge/internal/server/admin.go:193.61,196.3 2 1
forge/internal/server/admin.go:197.2,197.45 1 1
forge/internal/server/admin.go:197.45,200.3 2 1
forge/internal/server/admin.go:201.2,203.36 3 1
forge/internal/server/admin.go:206.82,208.61 2 1
forge/internal/server/admin.go:208.61,211.3 2 0
forge/internal/server/admin.go:213.2,215.16 3 1
forge/internal/server/admin.go:215.16,218.3 2 0
forge/internal/server/admin.go:219.2,219.45 1 1
forge/internal/server/admin.go:219.45,222.3 2 0
forge/internal/server/admin.go:223.2,223.61 1 1
forge/internal/server/admin.go:223.61,226.3 2 0
forge/internal/server/admin.go:227.2,227.62 1 1
forge/internal/server/admin.go:227.62,230.3 2 1
forge/internal/server/admin.go:231.2,231.48 1 1
forge/internal/server/admin.go:231.48,234.3 2 1
forge/internal/server/admin.go:235.2,236.36 2 1
forge/internal/server/admin.go:239.65,240.45 1 1
forge/internal/server/admin.go:240.45,243.3 2 1
forge/internal/server/admin.go:244.2,244.37 1 1
forge/internal/server/admin.go:249.85,250.33 1 1
forge/internal/server/admin.go:250.33,253.3 2 1
forge/internal/server/admin.go:254.2,255.9 2 1
forge/internal/server/admin.go:255.9,258.3 2 1
forge/internal/server/admin.go:259.2,260.16 2 1
forge/internal/server/admin.go:260.16,263.3 2 0
forge/internal/server/admin.go:264.2,265.35 2 1
forge/internal/server/browse.go:18.88,19.32 1 1
forge/internal/server/browse.go:19.32,22.3 2 0
forge/internal/server/browse.go:24.2,25.9 2 1
forge/internal/server/browse.go:25.9,28.3 2 1
forge/internal/server/browse.go:30.2,31.9 2 1
forge/internal/server/browse.go:31.9,34.3 2 0
forge/internal/server/browse.go:36.2,41.9 5 1
forge/internal/server/browse.go:41.9,44.3 2 0
forge/internal/server/browse.go:46.2,51.16 3 1
forge/internal/server/browse.go:51.16,54.3 2 0
forge/internal/server/browse.go:56.2,56.13 1 1
forge/internal/server/browse.go:56.13,58.29 2 1
forge/internal/server/browse.go:58.29,59.52 1 1
forge/internal/server/browse.go:59.52,61.5 1 1
forge/internal/server/browse.go:63.3,63.21 1 1
forge/internal/server/browse.go:66.2,68.19 3 1
forge/internal/server/browse.go:68.19,70.18 2 1
forge/internal/server/browse.go:70.18,72.4 1 1
forge/internal/server/browse.go:73.3,73.31 1 1
forge/internal/server/browse.go:74.8,76.3 1 1
forge/internal/server/browse.go:78.2,79.28 2 1
forge/internal/server/browse.go:79.28,81.3 1 1
forge/internal/server/browse.go:82.2,82.93 1 1
forge/internal/server/browse.go:90.71,91.32 1 1
forge/internal/server/browse.go:91.32,94.3 2 0
forge/internal/server/browse.go:96.2,100.32 4 1
forge/internal/server/browse.go:100.32,103.3 2 1
forge/internal/server/browse.go:105.2,108.35 3 1
forge/internal/server/browse.go:108.35,109.54 1 1
forge/internal/server/browse.go:109.54,110.12 1 1
forge/internal/server/browse.go:112.3,112.48 1 1
forge/internal/server/browse.go:112.48,113.12 1 0
forge/internal/server/browse.go:115.3,116.10 2 1
forge/internal/server/browse.go:116.10,117.12 1 0
forge/internal/server/browse.go:119.3,120.10 2 1
forge/internal/server/browse.go:120.10,121.12 1 0
forge/internal/server/browse.go:123.3,128.17 3 1
forge/internal/server/browse.go:128.17,129.12 1 0
forge/internal/server/browse.go:131.3,131.29 1 1
forge/internal/server/browse.go:131.29,132.53 1 1
forge/internal/server/browse.go:132.53,139.5 1 1
forge/internal/server/browse.go:143.2,143.20 1 1
forge/internal/server/browse.go:143.20,145.3 1 0
forge/internal/server/browse.go:146.2,146.58 1 1
forge/internal/server/browse.go:178.46,181.2 2 1
forge/internal/server/browse.go:185.69,187.13 2 1
forge/internal/server/browse.go:187.13,189.3 1 1
forge/internal/server/browse.go:190.2,191.16 2 1
forge/internal/server/browse.go:191.16,193.3 1 1
forge/internal/server/browse.go:194.2,194.13 1 1
forge/internal/server/browse.go:194.13,196.3 1 1
forge/internal/server/browse.go:197.2,197.13 1 1
forge/internal/server/browse.go:197.13,199.3 1 1
forge/internal/server/browse.go:200.2,200.10 1 1
forge/internal/server/oidc.go:37.74,38.36 1 1
forge/internal/server/oidc.go:38.36,41.3 2 0
forge/internal/server/oidc.go:43.2,57.69 5 1
forge/internal/server/oidc.go:63.77,64.36 1 1
forge/internal/server/oidc.go:64.36,67.3 2 0
forge/internal/server/oidc.go:69.2,69.60 1 1
forge/internal/server/oidc.go:69.60,74.3 4 1
forge/internal/server/oidc.go:77.2,79.31 3 1
forge/internal/server/oidc.go:79.31,82.3 2 1
forge/internal/server/oidc.go:83.2,84.9 2 1
forge/internal/server/oidc.go:84.9,87.3 2 1
forge/internal/server/oidc.go:90.2,101.16 3 1
forge/internal/server/oidc.go:101.16,104.3 2 1
forge/internal/server/oidc.go:106.2,107.16 2 1
forge/internal/server/oidc.go:107.16,111.3 3 1
forge/internal/server/oidc.go:114.2,115.17 2 1
forge/internal/server/oidc.go:115.17,117.3 1 1
forge/internal/server/oidc.go:118.2,121.16 4 1
forge/internal/server/oidc.go:121.16,125.3 3 0
forge/internal/server/oidc.go:126.2,138.50 3 1
forge/internal/server/oidc.go:145.60,152.2 2 1
forge/internal/server/oidc.go:156.91,158.21 2 1
forge/internal/server/oidc.go:158.21,160.3 1 1
forge/internal/server/oidc.go:161.2,164.47 4 1
forge/internal/server/oidc.go:164.47,166.3 1 1
forge/internal/server/oidc.go:167.2,167.41 1 1
forge/internal/server/oidc.go:167.41,169.3 1 1
forge/internal/server/oidc.go:170.2,171.37 2 1
forge/internal/server/oidc.go:171.37,173.3 1 1
forge/internal/server/oidc.go:174.2,174.33 1 1
forge/internal/server/oidc.go:177.55,184.2 3 1
forge/internal/server/oidc.go:186.30,188.40 2 1
forge/internal/server/oidc.go:188.40,189.57 1 0
forge/internal/server/oidc.go:191.2,191.30 1 1
forge/internal/server/server.go:37.72,43.2 3 1
forge/internal/server/server.go:66.100,73.2 1 1
forge/internal/server/server.go:77.90,81.2 3 1
forge/internal/server/server.go:85.53,88.48 3 0
forge/internal/server/server.go:88.48,89.59 1 0
forge/internal/server/server.go:91.2,91.10 1 0
forge/internal/server/server.go:96.72,100.2 3 1
forge/internal/server/server.go:102.40,106.18 4 1
forge/internal/server/server.go:106.18,108.3 1 0
forge/internal/server/server.go:109.2,114.36 6 1
forge/internal/server/server.go:114.36,117.3 2 1
forge/internal/server/server.go:118.2,125.70 4 1
forge/internal/server/server.go:125.70,126.50 1 1
forge/internal/server/server.go:126.50,131.4 4 1
forge/internal/server/server.go:132.3,132.74 1 1
forge/internal/server/server.go:134.2,135.26 2 1
forge/internal/server/server.go:138.58,140.2 1 1
forge/internal/server/server.go:142.70,143.23 1 1
forge/internal/server/server.go:143.23,146.3 2 1
forge/internal/server/server.go:147.2,151.35 3 1
forge/internal/server/server.go:151.35,154.3 1 1
forge/internal/server/server.go:155.2,159.4 2 1
forge/internal/server/server.go:162.69,165.16 3 1
forge/internal/server/server.go:165.16,168.3 2 1
forge/internal/server/server.go:169.2,170.9 2 1
forge/internal/server/server.go:170.9,173.3 2 1
forge/internal/server/server.go:174.2,175.9 2 1
forge/internal/server/server.go:175.9,178.3 2 0
forge/internal/server/server.go:179.2,182.4 1 1
forge/internal/server/server.go:185.68,189.24 2 1
forge/internal/server/server.go:189.24,191.36 2 1
forge/internal/server/server.go:191.36,192.26 1 0
forge/internal/server/server.go:192.26,194.5 1 0
forge/internal/server/server.go:196.3,198.9 3 1
forge/internal/server/server.go:201.2,203.31 3 1
forge/internal/server/server.go:203.31,206.3 2 1
forge/internal/server/server.go:207.2,208.9 2 1
forge/internal/server/server.go:208.9,211.3 2 1
forge/internal/server/server.go:212.2,215.4 1 0
forge/internal/server/server.go:225.49,228.2 2 1
forge/internal/server/server.go:230.41,231.20 1 1
forge/internal/server/server.go:231.20,233.3 1 1
forge/internal/server/server.go:234.2,234.18 1 1
forge/internal/server/server.go:239.55,240.73 1 1
forge/internal/server/server.go:240.73,242.3 1 1
forge/internal/server/server.go:243.2,244.90 1 1
forge/internal/server/server.go:244.90,246.3 1 1
forge/internal/server/server.go:247.2,247.14 1 1
forge/internal/server/server.go:252.37,253.9 1 1
forge/internal/server/server.go:254.26,255.20 1 1
forge/internal/server/server.go:256.25,257.19 1 1
forge/internal/server/server.go:258.26,259.20 1 1
forge/internal/server/server.go:260.47,261.30 1 1
forge/internal/server/server.go:262.39,263.22 1 1
forge/internal/server/server.go:264.49,265.26 1 1
forge/internal/server/server.go:266.10,267.17 1 1
forge/internal/server/server.go:274.61,275.71 1 1
forge/internal/server/server.go:275.71,291.58 7 1
forge/internal/server/server.go:291.58,294.4 2 1
forge/internal/server/server.go:299.3,299.30 1 1
forge/internal/server/server.go:299.30,301.18 2 1
forge/internal/server/server.go:301.18,303.5 1 0
forge/internal/server/server.go:304.4,304.31 1 1
forge/internal/server/server.go:304.31,307.5 2 1
forge/internal/server/server.go:308.4,308.50 1 1
forge/internal/server/server.go:311.3,327.47 8 1
forge/internal/server/server.go:327.47,335.4 1 1
forge/internal/server/server.go:337.3,337.23 1 1
forge/internal/server/server.go:337.23,340.4 2 0
forge/internal/server/server.go:347.40,348.16 1 1
forge/internal/server/server.go:349.57,350.14 1 1
forge/internal/server/server.go:352.2,352.14 1 1
forge/internal/server/tokens.go:18.71,22.19 2 1
forge/internal/server/tokens.go:22.19,26.3 2 1
forge/internal/server/tokens.go:29.2,32.9 3 1
forge/internal/server/tokens.go:33.48,34.22 1 1
forge/internal/server/tokens.go:35.47,36.21 1 1
forge/internal/server/tokens.go:37.50,38.27 1 1
forge/internal/server/tokens.go:39.10,40.62 1 1
forge/internal/server/tokens.go:55.70,57.16 2 1
forge/internal/server/tokens.go:57.16,60.3 2 0
forge/internal/server/tokens.go:63.2,63.45 1 1
forge/internal/server/tokens.go:63.45,65.3 1 0
forge/internal/server/tokens.go:67.2,68.61 2 1
forge/internal/server/tokens.go:68.61,71.3 2 1
forge/internal/server/tokens.go:72.2,72.27 1 1
forge/internal/server/tokens.go:72.27,74.3 1 0
forge/internal/server/tokens.go:76.2,77.16 2 1
forge/internal/server/tokens.go:77.16,80.3 2 0
forge/internal/server/tokens.go:81.2,85.76 3 1
forge/internal/server/tokens.go:88.69,89.36 1 1
forge/internal/server/tokens.go:89.36,91.3 1 1
forge/internal/server/tokens.go:92.2,93.16 2 1
forge/internal/server/tokens.go:93.16,96.3 2 0
forge/internal/server/tokens.go:97.2,97.35 1 1
forge/internal/server/tokens.go:100.81,101.36 1 1
forge/internal/server/tokens.go:101.36,103.3 1 1
forge/internal/server/tokens.go:104.2,104.42 1 1
forge/internal/server/tokens.go:104.42,107.3 2 0
forge/internal/server/tokens.go:108.2,109.37 2 1
forge/internal/server/tokens.go:112.61,115.2 2 1
forge/internal/server/ui.go:29.13,33.2 3 1
forge/internal/server/ui.go:45.46,47.2 1 1
forge/internal/server/ui.go:52.29,52.45 1 0
forge/internal/server/ui.go:53.29,53.45 1 0
forge/internal/server/ui.go:54.39,55.19 1 0
forge/internal/server/ui.go:55.19,57.4 1 0
forge/internal/server/ui.go:58.3,58.16 1 0
forge/internal/server/ui.go:60.41,61.13 1 1
forge/internal/server/ui.go:61.13,63.4 1 1
forge/internal/server/ui.go:64.3,64.20 1 0
forge/internal/server/ui.go:66.38,67.17 1 1
forge/internal/server/ui.go:67.17,69.4 1 1
forge/internal/server/ui.go:70.3,70.38 1 1
forge/internal/server/ui.go:72.30,73.15 1 0
forge/internal/server/ui.go:73.15,75.4 1 0
forge/internal/server/ui.go:76.3,76.12 1 0
forge/internal/server/ui.go:79.33,79.50 1 1
forge/internal/server/ui.go:82.59,84.45 2 1
forge/internal/server/ui.go:84.45,86.4 1 0
forge/internal/server/ui.go:87.3,87.44 1 1
forge/internal/server/ui.go:90.60,91.23 1 1
forge/internal/server/ui.go:91.23,93.4 1 1
forge/internal/server/ui.go:94.3,94.26 1 0
forge/internal/server/ui.go:94.26,96.4 1 0
forge/internal/server/ui.go:97.3,97.16 1 0
forge/internal/server/ui.go:101.54,103.2 1 1
forge/internal/server/ui.go:171.67,174.13 3 1
forge/internal/server/ui.go:174.13,176.3 1 1
forge/internal/server/ui.go:177.2,177.9 1 1
forge/internal/server/ui.go:178.16,179.17 1 1
forge/internal/server/ui.go:180.22,181.19 1 1
forge/internal/server/ui.go:182.21,183.18 1 1
forge/internal/server/ui.go:184.22,185.19 1 1
forge/internal/server/ui.go:186.39,188.17 2 1
forge/internal/server/ui.go:188.17,191.4 2 0
forge/internal/server/ui.go:195.3,196.38 2 1
forge/internal/server/ui.go:196.38,198.4 1 1
forge/internal/server/ui.go:198.9,198.39 1 1
forge/internal/server/ui.go:198.39,200.4 1 1
forge/internal/server/ui.go:200.9,202.4 1 1
forge/internal/server/ui.go:203.56,204.57 1 1
forge/internal/server/ui.go:205.10,206.22 1 1
forge/internal/server/ui.go:212.65,214.35 2 1
forge/internal/server/ui.go:214.35,216.45 2 1
forge/internal/server/ui.go:216.45,217.41 1 1
forge/internal/server/ui.go:217.41,219.52 2 1
forge/internal/server/ui.go:219.52,221.6 1 1
forge/internal/server/ui.go:224.3,228.28 2 1
forge/internal/server/ui.go:228.28,231.75 3 0
forge/internal/server/ui.go:231.75,233.5 1 0
forge/internal/server/ui.go:235.3,235.27 1 1
forge/internal/server/ui.go:238.2,240.23 3 1
forge/internal/server/ui.go:240.23,242.3 1 1
forge/internal/server/ui.go:243.2,243.19 1 1
forge/internal/server/ui.go:243.19,244.46 1 0
forge/internal/server/ui.go:244.46,246.19 2 0
forge/internal/server/ui.go:247.18,248.43 1 0
forge/internal/server/ui.go:249.16,250.39 1 0
forge/internal/server/ui.go:251.17,253.15 2 0
forge/internal/server/ui.go:253.15,255.6 1 0
forge/internal/server/ui.go:256.5,256.15 1 0
forge/internal/server/ui.go:256.15,258.6 1 0
forge/internal/server/ui.go:259.5,259.19 1 0
forge/internal/server/ui.go:260.12,262.39 2 0
forge/internal/server/ui.go:264.4,264.25 1 0
forge/internal/server/ui.go:264.25,266.5 1 0
forge/internal/server/ui.go:267.4,267.15 1 0
forge/internal/server/ui.go:271.2,274.4 1 1
forge/internal/server/ui.go:277.78,279.9 2 1
forge/internal/server/ui.go:279.9,282.3 2 1
forge/internal/server/ui.go:284.2,291.44 6 1
forge/internal/server/ui.go:291.44,292.40 1 1
forge/internal/server/ui.go:292.40,293.65 1 1
forge/internal/server/ui.go:293.65,294.16 1 1
forge/internal/server/ui.go:294.16,297.32 3 1
forge/internal/server/ui.go:297.32,298.56 1 1
forge/internal/server/ui.go:298.56,300.8 1 1
forge/internal/server/ui.go:302.6,302.20 1 1
forge/internal/server/ui.go:304.5,306.22 3 1
forge/internal/server/ui.go:306.22,308.21 2 1
forge/internal/server/ui.go:308.21,310.7 1 1
forge/internal/server/ui.go:311.6,311.43 1 1
forge/internal/server/ui.go:311.43,315.7 1 1
forge/internal/server/ui.go:321.2,328.42 2 1
forge/internal/server/ui.go:328.42,331.3 2 1
forge/internal/server/ui.go:332.2,332.40 1 1
forge/internal/server/ui.go:335.98,337.9 2 1
forge/internal/server/ui.go:337.9,340.3 2 1
forge/internal/server/ui.go:341.2,342.9 2 1
forge/internal/server/ui.go:342.9,345.3 2 0
forge/internal/server/ui.go:346.2,350.44 3 1
forge/internal/server/ui.go:350.44,352.13 2 1
forge/internal/server/ui.go:352.13,355.4 2 1
forge/internal/server/ui.go:356.3,361.9 2 1
forge/internal/server/ui.go:364.2,365.9 2 0
forge/internal/server/ui.go:365.9,368.3 2 0
forge/internal/server/ui.go:369.2,370.16 2 0
forge/internal/server/ui.go:370.16,373.3 2 0
forge/internal/server/ui.go:374.2,375.28 2 0
forge/internal/server/ui.go:375.28,376.26 1 0
forge/internal/server/ui.go:376.26,379.33 3 0
forge/internal/server/ui.go:379.33,381.5 1 0
forge/internal/server/ui.go:382.4,382.9 1 0
forge/internal/server/ui.go:385.2,385.23 1 0
forge/internal/server/ui.go:385.23,388.3 2 0
forge/internal/server/ui.go:389.2,394.4 2 0
forge/internal/server/ui.go:397.67,403.59 5 1
forge/internal/server/ui.go:403.59,404.36 1 1
forge/internal/server/ui.go:404.36,405.55 1 1
forge/internal/server/ui.go:405.55,406.13 1 1
forge/internal/server/ui.go:408.4,408.49 1 1
forge/internal/server/ui.go:408.49,409.13 1 1
forge/internal/server/ui.go:411.4,412.11 2 1
forge/internal/server/ui.go:412.11,413.13 1 0
